CUDA 1
File name prefix GraphRNN_RNN_AST_4_128_
Loading graph dataset: AST
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 27]
Loading node type
[[0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]]
Loaded
total graph num: 50, training set: 40
max number node: 25
max/min number edge: 24; 7
max previous node: 20
train and test graphs saved at:  ./graphs_50/GraphRNN_RNN_AST_4_128_test_0.dat
Epoch: 10/5000, train loss: 11.663651, node_f_loss: 6.421428, [type_loss 3.043805, index_loss 1.846547, int_v_loss 0.071963, float_v_loss 0.023603, string_loss 1.435510], direction_loss:5.242224
Epoch: 4070/5000, train loss: 6.668767, node_f_loss: 2.497335, [type_loss 0.802000, index_loss 0.198686, int_v_loss 0.009930, float_v_loss 0.008188, string_loss 1.478531], direction_loss:4.171432
Epoch: 4080/5000, train loss: 6.653555, node_f_loss: 2.583952, [type_loss 0.745741, index_loss 0.246184, int_v_loss 0.059240, float_v_loss 0.007066, string_loss 1.525722], direction_loss:4.069603
Epoch: 4090/5000, train loss: 6.769891, node_f_loss: 2.528877, [type_loss 0.780512, index_loss 0.205109, int_v_loss 0.033998, float_v_loss 0.010003, string_loss 1.499256], direction_loss:4.241014
Epoch: 4100/5000, train loss: 6.464617, node_f_loss: 2.404068, [type_loss 0.672159, index_loss 0.212033, int_v_loss 0.030483, float_v_loss 0.009848, string_loss 1.479546], direction_loss:4.060549
Batch 3 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 4 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 5 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 6 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 2 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 3 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 2 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[17]])
Batch 3 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 4 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 5 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 6 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 7 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 2 Node #5 pred type tensor([[14]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 4 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 5 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 2 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 4 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 5 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 7 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 0 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 5 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #9 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 2 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 0 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 2 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[7]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 0 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 4110/5000, train loss: 6.650827, node_f_loss: 2.497335, [type_loss 0.743122, index_loss 0.228288, int_v_loss 0.011385, float_v_loss 0.008732, string_loss 1.505807], direction_loss:4.153492
Epoch: 4120/5000, train loss: 6.752445, node_f_loss: 2.542255, [type_loss 0.795919, index_loss 0.241069, int_v_loss 0.016713, float_v_loss 0.009211, string_loss 1.479343], direction_loss:4.210190
Epoch: 4130/5000, train loss: 6.681201, node_f_loss: 2.555531, [type_loss 0.766261, index_loss 0.249979, int_v_loss 0.009529, float_v_loss 0.006368, string_loss 1.523394], direction_loss:4.125670
Epoch: 4140/5000, train loss: 6.725955, node_f_loss: 2.511143, [type_loss 0.760654, index_loss 0.226846, int_v_loss 0.037620, float_v_loss 0.010527, string_loss 1.475495], direction_loss:4.214812
Epoch: 4150/5000, train loss: 6.711131, node_f_loss: 2.532560, [type_loss 0.780107, index_loss 0.229580, int_v_loss 0.018772, float_v_loss 0.008222, string_loss 1.495879], direction_loss:4.178571
Epoch: 4160/5000, train loss: 6.781185, node_f_loss: 2.615222, [type_loss 0.784730, index_loss 0.226141, int_v_loss 0.080209, float_v_loss 0.013140, string_loss 1.511001], direction_loss:4.165963
Epoch: 4170/5000, train loss: 6.652355, node_f_loss: 2.528865, [type_loss 0.764604, index_loss 0.229895, int_v_loss 0.019930, float_v_loss 0.022001, string_loss 1.492436], direction_loss:4.123490
Epoch: 4180/5000, train loss: 6.940984, node_f_loss: 2.619335, [type_loss 0.768029, index_loss 0.231181, int_v_loss 0.090972, float_v_loss 0.014249, string_loss 1.514904], direction_loss:4.321649
Epoch: 4190/5000, train loss: 6.753048, node_f_loss: 2.537944, [type_loss 0.759164, index_loss 0.235597, int_v_loss 0.038370, float_v_loss 0.008481, string_loss 1.496332], direction_loss:4.215104
Epoch: 4200/5000, train loss: 6.629661, node_f_loss: 2.493556, [type_loss 0.728803, index_loss 0.227834, int_v_loss 0.032937, float_v_loss 0.010592, string_loss 1.493390], direction_loss:4.136104
Batch 2 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 1 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 2 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 1 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #3 pred type tensor([[27]], device='cuda:0') gt type tensor([[9]])
Batch 0 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 2 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 1 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 2 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 0 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #8 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[12]])
Batch 2 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 2 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 4 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #11 pred type tensor([[8]], device='cuda:0') gt type tensor([[7]])
Batch 2 Node #11 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 1 Node #12 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #13 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #13 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 1 Node #14 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 1 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 1 Node #16 pred type tensor([[6]], device='cuda:0') gt type tensor([[27]])
Batch 0 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 4210/5000, train loss: 6.703784, node_f_loss: 2.622805, [type_loss 0.810347, index_loss 0.219333, int_v_loss 0.037435, float_v_loss 0.010796, string_loss 1.544893], direction_loss:4.080979
Epoch: 4220/5000, train loss: 6.626212, node_f_loss: 2.428529, [type_loss 0.717866, index_loss 0.215425, int_v_loss 0.011474, float_v_loss 0.009491, string_loss 1.474272], direction_loss:4.197682
Epoch: 4230/5000, train loss: 6.717082, node_f_loss: 2.499315, [type_loss 0.751392, index_loss 0.209129, int_v_loss 0.010499, float_v_loss 0.006231, string_loss 1.522065], direction_loss:4.217767
Epoch: 4240/5000, train loss: 6.927867, node_f_loss: 2.586459, [type_loss 0.761370, index_loss 0.269518, int_v_loss 0.035234, float_v_loss 0.009204, string_loss 1.511132], direction_loss:4.341408
Epoch: 4250/5000, train loss: 6.716678, node_f_loss: 2.545220, [type_loss 0.792695, index_loss 0.219822, int_v_loss 0.015948, float_v_loss 0.006289, string_loss 1.510466], direction_loss:4.171458
Epoch: 4260/5000, train loss: 6.896883, node_f_loss: 2.612910, [type_loss 0.792354, index_loss 0.229191, int_v_loss 0.082072, float_v_loss 0.008144, string_loss 1.501148], direction_loss:4.283972
Epoch: 4270/5000, train loss: 6.816429, node_f_loss: 2.504455, [type_loss 0.800583, index_loss 0.227174, int_v_loss 0.013224, float_v_loss 0.006993, string_loss 1.456480], direction_loss:4.311974
Epoch: 4280/5000, train loss: 6.739639, node_f_loss: 2.454330, [type_loss 0.754071, index_loss 0.201560, int_v_loss 0.013545, float_v_loss 0.008276, string_loss 1.476877], direction_loss:4.285309
Epoch: 4290/5000, train loss: 6.553810, node_f_loss: 2.451083, [type_loss 0.724796, index_loss 0.234983, int_v_loss 0.015457, float_v_loss 0.009961, string_loss 1.465885], direction_loss:4.102727
Epoch: 4300/5000, train loss: 6.831041, node_f_loss: 2.521057, [type_loss 0.781425, index_loss 0.230607, int_v_loss 0.009869, float_v_loss 0.010466, string_loss 1.488690], direction_loss:4.309984
Batch 0 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 0 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 0 Node #3 pred type tensor([[27]], device='cuda:0') gt type tensor([[9]])
Batch 3 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 5 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #3 pred type tensor([[7]], device='cuda:0') gt type tensor([[3]])
Batch 0 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 3 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[17]])
Batch 5 Node #4 pred type tensor([[19]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #4 pred type tensor([[19]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 3 Node #5 pred type tensor([[14]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 5 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 0 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 3 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[22]])
Batch 3 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #9 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 3 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 5 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #13 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[7]])
test done, graphs saved
Epoch: 4310/5000, train loss: 6.641074, node_f_loss: 2.463232, [type_loss 0.715980, index_loss 0.243501, int_v_loss 0.009032, float_v_loss 0.008854, string_loss 1.485865], direction_loss:4.177843
Epoch: 4320/5000, train loss: 6.665833, node_f_loss: 2.484695, [type_loss 0.760339, index_loss 0.224207, int_v_loss 0.012652, float_v_loss 0.006264, string_loss 1.481234], direction_loss:4.181138
Epoch: 4330/5000, train loss: 6.586824, node_f_loss: 2.427237, [type_loss 0.695252, index_loss 0.224794, int_v_loss 0.008758, float_v_loss 0.007231, string_loss 1.491202], direction_loss:4.159587
Epoch: 4340/5000, train loss: 6.502286, node_f_loss: 2.423835, [type_loss 0.743883, index_loss 0.192012, int_v_loss 0.010426, float_v_loss 0.006445, string_loss 1.471070], direction_loss:4.078451
Epoch: 4350/5000, train loss: 6.562137, node_f_loss: 2.437804, [type_loss 0.723443, index_loss 0.211190, int_v_loss 0.010423, float_v_loss 0.010163, string_loss 1.482585], direction_loss:4.124333
Epoch: 4360/5000, train loss: 6.719184, node_f_loss: 2.492389, [type_loss 0.728577, index_loss 0.246620, int_v_loss 0.033125, float_v_loss 0.012633, string_loss 1.471434], direction_loss:4.226795
Epoch: 4370/5000, train loss: 6.671671, node_f_loss: 2.482632, [type_loss 0.741511, index_loss 0.227032, int_v_loss 0.010542, float_v_loss 0.007765, string_loss 1.495783], direction_loss:4.189039
Epoch: 4380/5000, train loss: 6.601199, node_f_loss: 2.487448, [type_loss 0.773266, index_loss 0.212681, int_v_loss 0.012129, float_v_loss 0.009141, string_loss 1.480231], direction_loss:4.113751
Epoch: 4390/5000, train loss: 6.790487, node_f_loss: 2.504773, [type_loss 0.757121, index_loss 0.232313, int_v_loss 0.014897, float_v_loss 0.031523, string_loss 1.468918], direction_loss:4.285714
Epoch: 4400/5000, train loss: 6.803875, node_f_loss: 2.503199, [type_loss 0.730642, index_loss 0.222819, int_v_loss 0.035198, float_v_loss 0.017142, string_loss 1.497397], direction_loss:4.300676
Batch 2 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 4 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 6 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 2 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 4 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 0 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 1 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 4 Node #4 pred type tensor([[19]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 6 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 7 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 4 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 2 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 4 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 6 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 7 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 0 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #8 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[12]])
Batch 2 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 3 Node #10 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #11 pred type tensor([[12]], device='cuda:0') gt type tensor([[7]])
Batch 3 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 1 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 2 Node #12 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #13 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 1 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 2 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 1 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 2 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 1 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 2 Node #16 pred type tensor([[11]], device='cuda:0') gt type tensor([[27]])
Batch 0 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 4410/5000, train loss: 6.618212, node_f_loss: 2.402473, [type_loss 0.686991, index_loss 0.213232, int_v_loss 0.013121, float_v_loss 0.007867, string_loss 1.481263], direction_loss:4.215738
